subset_frame_idx,original_frame_idx,window_id,video_path,image_path,notes
0,0,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000000.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
1,1,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000001.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
2,2,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000002.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
3,3,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000003.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
4,4,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000004.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
5,5,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000005.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
6,6,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000006.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
7,7,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000007.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
8,8,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000008.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
9,9,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000009.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
10,10,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000010.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
11,11,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000011.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
12,12,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000012.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
13,13,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000013.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
14,14,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000014.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
15,15,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000015.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
16,16,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000016.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
17,17,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000017.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
18,18,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000018.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
19,19,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000019.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
20,20,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000020.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
21,21,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000021.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
22,22,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000022.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
23,23,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000023.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
24,24,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000024.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
25,25,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000025.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
26,26,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000026.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
27,27,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000027.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
28,28,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000028.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
29,29,0,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000029.jpg,window_based_dense_subset;early_scene_entry_and_initial_tracks
30,180,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000180.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
31,181,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000181.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
32,182,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000182.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
33,183,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000183.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
34,184,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000184.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
35,185,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000185.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
36,186,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000186.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
37,187,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000187.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
38,188,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000188.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
39,189,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000189.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
40,190,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000190.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
41,191,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000191.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
42,192,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000192.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
43,193,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000193.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
44,194,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000194.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
45,195,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000195.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
46,196,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000196.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
47,197,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000197.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
48,198,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000198.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
49,199,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000199.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
50,200,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000200.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
51,201,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000201.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
52,202,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000202.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
53,203,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000203.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
54,204,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000204.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
55,205,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000205.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
56,206,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000206.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
57,207,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000207.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
58,208,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000208.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
59,209,1,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000209.jpg,window_based_dense_subset;early_crowding_and_crossing_candidate
60,360,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000360.jpg,window_based_dense_subset;mid_early_reentry_candidate
61,361,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000361.jpg,window_based_dense_subset;mid_early_reentry_candidate
62,362,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000362.jpg,window_based_dense_subset;mid_early_reentry_candidate
63,363,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000363.jpg,window_based_dense_subset;mid_early_reentry_candidate
64,364,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000364.jpg,window_based_dense_subset;mid_early_reentry_candidate
65,365,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000365.jpg,window_based_dense_subset;mid_early_reentry_candidate
66,366,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000366.jpg,window_based_dense_subset;mid_early_reentry_candidate
67,367,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000367.jpg,window_based_dense_subset;mid_early_reentry_candidate
68,368,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000368.jpg,window_based_dense_subset;mid_early_reentry_candidate
69,369,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000369.jpg,window_based_dense_subset;mid_early_reentry_candidate
70,370,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000370.jpg,window_based_dense_subset;mid_early_reentry_candidate
71,371,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000371.jpg,window_based_dense_subset;mid_early_reentry_candidate
72,372,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000372.jpg,window_based_dense_subset;mid_early_reentry_candidate
73,373,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000373.jpg,window_based_dense_subset;mid_early_reentry_candidate
74,374,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000374.jpg,window_based_dense_subset;mid_early_reentry_candidate
75,375,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000375.jpg,window_based_dense_subset;mid_early_reentry_candidate
76,376,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000376.jpg,window_based_dense_subset;mid_early_reentry_candidate
77,377,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000377.jpg,window_based_dense_subset;mid_early_reentry_candidate
78,378,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000378.jpg,window_based_dense_subset;mid_early_reentry_candidate
79,379,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000379.jpg,window_based_dense_subset;mid_early_reentry_candidate
80,380,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000380.jpg,window_based_dense_subset;mid_early_reentry_candidate
81,381,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000381.jpg,window_based_dense_subset;mid_early_reentry_candidate
82,382,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000382.jpg,window_based_dense_subset;mid_early_reentry_candidate
83,383,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000383.jpg,window_based_dense_subset;mid_early_reentry_candidate
84,384,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000384.jpg,window_based_dense_subset;mid_early_reentry_candidate
85,385,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000385.jpg,window_based_dense_subset;mid_early_reentry_candidate
86,386,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000386.jpg,window_based_dense_subset;mid_early_reentry_candidate
87,387,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000387.jpg,window_based_dense_subset;mid_early_reentry_candidate
88,388,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000388.jpg,window_based_dense_subset;mid_early_reentry_candidate
89,389,2,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000389.jpg,window_based_dense_subset;mid_early_reentry_candidate
90,540,3,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000540.jpg,window_based_dense_subset;mid_overlap_candidate
91,541,3,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000541.jpg,window_based_dense_subset;mid_overlap_candidate
92,542,3,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000542.jpg,window_based_dense_subset;mid_overlap_candidate
93,543,3,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000543.jpg,window_based_dense_subset;mid_overlap_candidate
94,544,3,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000544.jpg,window_based_dense_subset;mid_overlap_candidate
95,545,3,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000545.jpg,window_based_dense_subset;mid_overlap_candidate
96,546,3,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000546.jpg,window_based_dense_subset;mid_overlap_candidate
97,547,3,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000547.jpg,window_based_dense_subset;mid_overlap_candidate
98,548,3,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000548.jpg,window_based_dense_subset;mid_overlap_candidate
99,549,3,/Users/ohqishean/AIC-REID/data/raw/retail-shop/CAM1.mp4,/Users/ohqishean/AIC-REID/experiments/dense_mot_cam1/frames/cam1_f000549.jpg,window_based_dense_subset;mid_overlap_candidate
