row_idx,frame_idx,source_gid,tracklet_id,assigned_final_gid
0,107,0,0,0
1,108,0,0,0
2,109,0,0,0
3,110,0,0,0
4,115,0,0,0
5,117,0,0,0
6,118,0,0,0
7,119,0,0,0
8,120,0,0,0
9,121,0,0,0
10,122,0,0,0
11,126,0,0,0
12,222,0,0,0
13,223,0,0,0
14,224,0,0,0
15,225,0,0,0
16,227,0,0,0
17,228,0,0,0
18,229,0,0,0
19,230,0,0,0
20,231,0,0,0
21,232,0,0,0
22,233,0,0,0
23,234,0,0,0
24,235,0,0,0
25,235,0,0,0
26,236,0,0,0
27,237,0,0,0
28,238,0,0,0
29,239,0,0,0
30,240,0,0,0
31,241,0,0,0
32,242,0,0,0
33,243,0,0,0
34,244,0,0,0
35,244,0,0,0
36,245,0,0,0
37,245,1,1,9
38,246,1,1,9
39,247,1,1,9
40,248,1,1,9
41,249,1,1,9
42,250,1,1,9
43,251,1,1,9
44,252,1,1,9
45,253,1,1,9
46,254,1,1,9
47,255,1,1,9
48,256,1,1,9
49,257,1,1,9
50,258,1,1,9
51,259,1,1,9
52,260,1,1,9
53,261,1,1,9
54,262,1,1,9
55,263,1,1,9
56,264,1,1,9
57,265,1,1,9
58,266,1,1,9
59,267,1,1,9
60,268,1,1,9
61,269,0,0,0
62,269,1,1,9
63,270,0,0,0
64,270,1,1,9
65,271,0,0,0
66,271,1,1,9
67,272,0,0,0
68,272,1,1,9
69,273,0,0,0
70,273,1,1,9
71,274,1,1,9
72,275,1,1,9
73,276,1,1,9
74,277,1,1,9
75,278,1,1,9
76,279,1,1,9
77,280,1,1,9
78,361,0,0,0
79,439,0,0,0
80,440,0,0,0
81,441,0,0,0
82,444,0,0,0
83,461,0,0,0
84,462,0,0,0
85,463,0,0,0
86,464,0,0,0
87,465,0,0,0
88,466,0,0,0
89,466,0,0,0
90,467,0,0,0
91,467,0,0,0
92,468,0,0,0
93,468,0,0,0
94,469,0,0,0
95,470,0,0,0
96,470,0,0,0
97,473,0,0,0
98,474,0,0,0
99,475,0,0,0
100,476,0,0,0
101,477,0,0,0
102,478,0,0,0
103,479,0,0,0
104,480,0,0,0
105,481,0,0,0
106,482,0,0,0
107,483,0,0,0
108,484,0,0,0
109,485,1,2,9
110,486,1,2,9
111,487,1,2,9
112,488,1,2,9
113,489,1,2,9
114,490,1,2,9
115,491,1,2,9
116,492,1,2,9
117,493,1,2,9
118,494,1,2,9
119,495,0,0,0
120,496,0,0,0
121,497,0,0,0
122,498,0,0,0
123,499,0,0,0
124,500,0,0,0
125,501,0,0,0
126,502,0,0,0
127,503,0,0,0
128,504,0,0,0
129,505,0,0,0
130,506,0,0,0
131,513,0,0,0
132,514,0,0,0
133,515,0,0,0
134,517,0,0,0
135,530,0,0,0
136,531,0,0,0
137,532,0,0,0
138,533,0,0,0
139,534,0,0,0
140,535,0,0,0
141,536,0,0,0
142,537,0,0,0
143,538,0,0,0
144,539,0,0,0
145,540,0,0,0
146,541,0,0,0
147,542,0,0,0
148,543,1,3,9
149,544,1,3,9
150,545,1,3,9
151,546,1,3,9
152,547,1,3,9
153,548,0,0,0
154,548,1,3,9
155,549,0,0,0
156,549,1,3,9
157,550,0,0,0
158,550,1,3,9
159,551,0,0,0
160,551,1,3,9
161,552,0,0,0
162,552,1,3,9
163,553,0,0,0
164,553,1,3,9
165,554,0,0,0
166,554,1,3,9
167,555,1,3,9
168,556,1,3,9
169,557,1,3,9
170,558,1,3,9
171,559,1,3,9
172,560,1,3,9
173,561,1,3,9
174,562,1,3,9
175,563,1,3,9
176,564,1,3,9
177,565,1,3,9
178,568,1,4,9
179,569,1,4,9
180,570,1,4,9
181,571,1,4,9
182,572,1,4,9
183,573,1,4,9
184,574,1,4,9
185,575,1,4,9
186,576,1,4,9
187,577,1,4,9
188,578,1,4,9
189,579,1,4,9
190,580,1,4,9
191,581,1,4,9
192,582,1,4,9
193,583,1,4,9
194,584,1,4,9
195,585,1,4,9
196,586,1,4,9
197,587,1,4,9
198,588,1,4,9
199,589,1,4,9
200,590,1,4,9
201,591,1,4,9
202,592,1,4,9
203,593,1,4,9
204,594,1,4,9
205,621,0,0,0
206,622,0,0,0
207,678,0,0,0
208,679,0,0,0
209,680,0,0,0
210,681,0,0,0
211,682,0,0,0
212,683,0,0,0
213,684,0,0,0
214,685,0,0,0
215,686,0,0,0
216,687,0,0,0
217,688,1,5,9
218,689,1,5,9
219,690,1,5,9
220,691,1,5,9
221,692,1,5,9
222,693,1,5,9
223,694,1,5,9
224,695,1,5,9
225,696,1,5,9
226,697,1,5,9
227,698,1,5,9
228,699,1,5,9
229,700,1,5,9
230,701,1,5,9
231,702,1,5,9
232,703,1,5,9
233,704,1,5,9
234,705,1,5,9
235,706,1,5,9
236,707,1,5,9
237,708,1,5,9
238,709,1,5,9
239,710,1,5,9
240,711,1,5,9
241,712,1,5,9
242,713,1,5,9
243,714,1,5,9
244,715,1,5,9
245,716,1,5,9
246,717,1,5,9
247,718,1,5,9
248,719,1,5,9
249,720,1,5,9
250,721,1,5,9
251,722,1,5,9
252,723,1,5,9
253,724,1,5,9
254,725,1,5,9
255,726,1,5,9
256,727,1,5,9
257,728,1,5,9
258,729,1,5,9
259,730,1,5,9
260,738,1,6,10
261,742,1,7,9
262,743,1,7,9
263,746,0,0,0
264,747,0,0,0
265,788,0,0,0
266,790,0,0,0
267,792,0,0,0
268,793,0,0,0
269,794,0,0,0
270,795,0,0,0
271,796,0,0,0
272,805,0,0,0
273,806,0,0,0
274,807,0,0,0
275,808,0,0,0
276,809,0,0,0
277,810,0,0,0
278,811,0,0,0
279,812,0,0,0
280,813,0,0,0
281,814,0,0,0
282,815,0,0,0
283,816,0,0,0
284,817,0,0,0
285,818,0,0,0
286,819,0,0,0
287,820,0,0,0
288,821,0,0,0
289,822,0,0,0
290,823,0,0,0
291,824,0,0,0
292,825,0,0,0
293,826,0,0,0
294,827,0,0,0
295,828,0,0,0
296,829,0,0,0
297,830,0,0,0
298,831,0,0,0
299,832,1,8,9
300,833,1,8,9
301,834,1,8,9
302,835,1,8,9
303,836,1,8,9
304,837,1,8,9
305,838,1,8,9
306,839,1,8,9
307,840,1,8,9
308,841,1,8,9
309,842,1,8,9
310,843,1,8,9
311,844,1,8,9
312,845,1,8,9
313,846,1,8,9
314,847,1,8,9
315,848,1,8,9
316,849,1,8,9
317,850,1,8,9
318,851,1,8,9
319,852,1,8,9
320,853,1,8,9
321,854,1,8,9
322,855,1,8,9
323,857,1,8,9
324,858,1,8,9
325,869,1,9,9
326,870,1,9,9
327,875,1,10,9
328,876,1,10,9
329,877,1,10,9
330,878,1,10,9
331,879,1,10,9
332,880,1,10,9
333,883,1,11,9
334,884,1,11,9
335,885,1,11,9
336,886,1,11,9
337,887,1,11,9
338,888,1,11,9
339,889,1,11,9
340,890,1,11,9
341,891,1,11,9
342,892,1,11,9
343,893,1,11,9
344,902,1,12,9
345,904,1,12,9
346,914,1,13,9
347,916,1,13,9
348,917,1,13,9
349,918,1,13,9
350,919,1,13,9
351,920,1,13,9
352,921,1,13,9
353,922,1,13,9
354,923,1,13,9
355,926,1,14,9
356,927,1,14,9
357,928,1,14,9
358,929,1,14,9
359,930,1,14,9
360,931,1,14,9
361,932,1,14,9
362,933,1,14,9
363,934,1,14,9
364,935,1,14,9
365,936,1,14,9
366,937,1,14,9
367,938,1,14,9
368,939,1,14,9
369,940,1,14,9
370,941,1,14,9
371,942,1,14,9
372,943,1,14,9
373,944,1,14,9
374,945,1,14,9
375,946,1,14,9
376,947,1,14,9
377,948,1,14,9
378,949,1,14,9
379,950,1,14,9
380,951,1,14,9
381,952,1,14,9
382,953,0,0,0
383,954,0,0,0
384,955,0,0,0
385,956,0,0,0
386,972,0,0,0
387,973,0,0,0
388,974,0,0,0
389,975,0,0,0
390,976,0,0,0
391,977,0,0,0
392,978,0,0,0
393,979,0,0,0
394,980,0,0,0
395,981,0,0,0
396,982,0,0,0
397,983,0,0,0
398,984,0,0,0
399,985,0,0,0
400,992,0,0,0
401,993,0,0,0
402,994,0,0,0
403,995,0,0,0
404,996,0,0,0
405,997,0,0,0
406,998,0,0,0
407,999,0,0,0
408,1000,0,0,0
409,1003,0,0,0
410,1006,0,0,0
411,1007,0,0,0
412,1008,0,0,0
413,1010,0,0,0
414,1011,0,0,0
415,1013,0,0,0
416,1095,0,0,0
417,1096,0,0,0
418,1097,0,0,0
419,1098,0,0,0
420,1099,0,0,0
421,1100,0,0,0
422,1101,0,0,0
423,1102,0,0,0
424,1103,0,0,0
425,1104,0,0,0
426,1108,0,0,0
427,1109,0,0,0
428,1115,0,0,0
429,1116,0,0,0
430,1138,0,0,0
431,1139,0,0,0
432,1140,0,0,0
433,1140,0,0,0
434,1141,0,0,0
435,1141,0,0,0
436,1142,0,0,0
437,1142,0,0,0
438,1143,0,0,0
439,1144,0,0,0
440,1145,0,0,0
441,1164,0,0,0
442,1165,0,0,0
443,1166,0,0,0
444,1167,0,0,0
445,1168,0,0,0
446,1169,0,0,0
447,1171,0,0,0
448,1175,0,0,0
449,1235,0,0,0
450,1236,0,0,0
451,1238,0,0,0
452,1239,0,0,0
453,1240,0,0,0
454,1241,0,0,0
455,1242,0,0,0
456,1251,0,0,0
457,1252,0,0,0
458,1253,0,0,0
459,1341,0,0,0
460,1342,0,0,0
461,1343,0,0,0
462,1347,0,0,0
463,1348,0,0,0
464,1349,0,0,0
465,1350,0,0,0
466,1354,0,0,0
467,1355,0,0,0
468,1356,0,0,0
469,1357,0,0,0
470,1358,0,0,0
471,1358,0,0,0
472,1359,0,0,0
473,1360,0,0,0
474,1361,0,0,0
475,1362,0,0,0
476,1363,0,0,0
477,1364,0,0,0
478,1365,0,0,0
479,1366,0,0,0
480,1367,0,0,0
481,1368,0,0,0
482,1369,0,0,0
483,1370,0,0,0
484,1371,0,0,0
485,1374,0,0,0
486,1375,0,0,0
487,1393,0,0,0
488,1483,0,0,0
489,1484,0,0,0
490,1488,0,0,0
491,1490,0,0,0
492,1492,0,0,0
493,1493,0,0,0
494,1494,0,0,0
495,1495,0,0,0
496,1496,0,0,0
497,1497,0,0,0
498,1498,6,15,11
499,1499,6,15,11
500,1500,6,15,11
501,1501,0,0,0
502,1502,0,0,0
503,1503,0,0,0
504,1504,0,0,0
505,1505,0,0,0
506,1506,0,0,0
507,1507,0,0,0
508,1508,0,0,0
509,1509,0,0,0
510,1510,0,0,0
511,1511,0,0,0
512,1512,0,0,0
513,1513,0,0,0
514,1514,0,0,0
515,1515,0,0,0
516,1516,0,0,0
517,1517,0,0,0
518,1518,0,0,0
519,1519,0,0,0
520,1520,0,0,0
521,1521,0,0,0
522,1522,0,0,0
523,1523,0,0,0
524,1524,0,0,0
525,1525,0,0,0
526,1526,0,0,0
527,1527,0,0,0
528,1528,0,0,0
529,1529,0,0,0
530,1530,0,0,0
531,1539,0,0,0
532,1542,0,0,0
533,1543,0,0,0
534,1544,0,0,0
535,1547,0,0,0
536,1548,0,0,0
537,1549,0,0,0
538,1550,0,0,0
539,1551,0,0,0
540,1552,0,0,0
541,1553,0,0,0
542,1554,0,0,0
543,1555,0,0,0
544,1556,0,0,0
545,1557,0,0,0
546,1558,0,0,0
547,1559,0,0,0
548,1560,0,0,0
549,1561,0,0,0
550,1562,0,0,0
551,1563,0,0,0
552,1564,0,0,0
553,1565,0,0,0
554,1566,0,0,0
555,1567,0,0,0
556,1568,0,0,0
557,1569,0,0,0
558,1570,0,0,0
559,1571,0,0,0
560,1572,0,0,0
561,1573,0,0,0
562,1574,0,0,0
563,1575,0,0,0
564,1576,0,0,0
565,1577,0,0,0
566,1578,0,0,0
567,1579,0,0,0
568,1580,0,0,0
569,1581,0,0,0
570,1582,0,0,0
571,1583,0,0,0
572,1584,0,0,0
573,1585,0,0,0
574,1586,0,0,0
575,1587,0,0,0
576,1588,0,0,0
577,1589,0,0,0
578,1590,0,0,0
579,1591,0,0,0
580,1592,0,0,0
581,1593,0,0,0
582,1594,0,0,0
583,1595,0,0,0
584,1596,0,0,0
585,1597,0,0,0
586,1598,0,0,0
587,1599,0,0,0
588,1600,0,0,0
589,1601,0,0,0
590,1602,0,0,0
591,1603,0,0,0
592,1604,0,0,0
593,1605,0,0,0
594,1606,0,0,0
595,1607,0,0,0
596,1608,0,0,0
597,1609,0,0,0
598,1610,0,0,0
599,1611,0,0,0
600,1612,0,0,0
601,1613,0,0,0
602,1614,0,0,0
603,1615,0,0,0
604,1616,0,0,0
605,1617,0,0,0
606,1618,0,0,0
607,1619,0,0,0
608,1640,0,0,0
609,1641,0,0,0
610,1642,0,0,0
611,1643,0,0,0
612,1644,0,0,0
613,1645,0,0,0
614,1646,0,0,0
615,1647,0,0,0
616,1648,0,0,0
617,1652,0,0,0
618,1764,0,0,0
619,1765,0,0,0
620,1768,0,0,0
621,1769,0,0,0
622,1770,0,0,0
623,1775,0,0,0
624,1776,0,0,0
625,1777,0,0,0
626,1778,0,0,0
627,1779,0,0,0
628,1780,0,0,0
629,1781,0,0,0
630,1782,0,0,0
631,1783,0,0,0
632,1785,0,0,0
633,1786,0,0,0
634,1976,0,0,0
635,1977,0,0,0
636,1978,0,0,0
637,1979,0,0,0
638,1980,0,0,0
639,1981,0,0,0
640,1982,0,0,0
641,1983,0,0,0
642,1984,0,0,0
643,1985,0,0,0
644,1986,0,0,0
645,1987,0,0,0
646,2002,0,0,0
647,2003,0,0,0
648,2004,0,0,0
649,2005,0,0,0
650,2005,0,0,0
651,2006,0,0,0
652,2007,0,0,0
653,2008,0,0,0
654,2009,0,0,0
655,2010,0,0,0
656,2011,0,0,0
657,2012,0,0,0
658,2013,0,0,0
659,2014,0,0,0
660,2026,0,0,0
661,2027,0,0,0
662,2029,0,0,0
663,2030,0,0,0
664,2053,0,0,0
665,2203,0,0,0
666,2204,0,0,0
667,2206,0,0,0
668,2207,0,0,0
669,2210,0,0,0
670,2261,0,0,0
671,2262,0,0,0
672,2263,0,0,0
673,2264,0,0,0
674,2265,0,0,0
675,2266,0,0,0
676,2267,0,0,0
677,2268,0,0,0
678,2269,0,0,0
679,2270,0,0,0
680,2271,7,16,12
681,2272,7,16,12
682,2273,7,16,12
683,2274,7,16,12
684,2275,7,16,12
685,2276,7,16,12
686,2277,7,16,12
687,2278,7,16,12
688,2279,7,16,12
689,2280,7,16,12
690,2281,7,16,12
691,2282,7,16,12
692,2283,7,16,12
693,2284,7,16,12
694,2285,7,16,12
695,2286,7,16,12
696,2287,7,16,12
697,2288,7,16,12
698,2289,7,16,12
699,2290,7,16,12
700,2291,7,16,12
701,2292,7,16,12
702,2293,7,16,12
703,2294,7,16,12
704,2295,7,16,12
705,2296,7,16,12
706,2297,7,16,12
707,2298,7,16,12
708,2299,7,16,12
709,2300,7,16,12
710,2301,7,16,12
711,2302,7,16,12
712,2303,7,16,12
713,2304,7,16,12
714,2305,7,16,12
715,2306,7,16,12
716,2307,7,16,12
717,2308,7,16,12
718,2309,7,16,12
719,2310,7,16,12
720,2311,7,16,12
721,2312,7,16,12
722,2313,7,16,12
723,2314,7,16,12
724,2315,7,16,12
725,2316,7,16,12
726,2317,7,16,12
727,2318,7,16,12
728,2319,7,16,12
729,2320,7,16,12
730,2321,7,16,12
731,2322,7,16,12
732,2323,7,16,12
733,2324,7,16,12
734,2325,7,16,12
735,2346,7,17,12
736,2348,7,17,12
737,2349,7,17,12
738,2351,7,17,12
739,2353,7,17,12
740,2354,7,17,12
741,2356,7,17,12
742,2377,0,0,0
743,2436,0,0,0
744,2437,0,0,0
745,2438,0,0,0
746,2445,0,0,0
747,2447,0,0,0
748,2448,0,0,0
749,2449,0,0,0
750,2450,0,0,0
751,2451,0,0,0
752,2452,0,0,0
753,2453,0,0,0
754,2454,0,0,0
755,2455,0,0,0
756,2456,0,0,0
757,2457,8,40,13
758,2458,8,40,13
759,2459,8,40,13
760,2460,8,40,13
761,2461,8,40,13
762,2462,8,40,13
763,2463,8,40,13
764,2464,8,40,13
765,2465,8,40,13
766,2466,8,40,13
767,2467,8,40,13
768,2468,8,40,13
769,2469,8,40,13
770,2470,8,40,13
771,2471,8,40,13
772,2472,8,40,13
773,2473,8,40,13
774,2474,8,40,13
775,2475,8,40,13
776,2476,8,40,13
777,2477,8,40,13
778,2478,8,40,13
779,2479,8,40,13
780,2480,8,40,13
781,2481,8,40,13
782,2482,8,40,13
783,2483,8,40,13
784,2484,8,40,13
785,2485,8,40,13
786,2486,8,40,13
787,2487,8,40,13
788,2494,8,41,13
789,2495,8,41,13
790,2609,0,0,0
791,2610,0,0,0
792,2611,0,0,0
793,2612,0,0,0
794,2613,0,0,0
795,2614,0,0,0
796,2615,0,0,0
797,2616,0,0,0
798,2617,0,0,0
799,2618,0,0,0
800,2622,0,0,0
801,2623,0,0,0
802,2624,0,0,0
803,2625,0,0,0
804,2626,0,0,0
805,2627,0,0,0
806,2628,0,0,0
807,2629,0,0,0
808,2630,0,0,0
809,2631,0,0,0
810,2632,0,0,0
811,2633,0,0,0
812,2634,0,0,0
813,2635,0,0,0
814,2637,0,0,0
815,2638,0,0,0
816,2639,0,0,0
817,2640,0,0,0
818,2641,0,0,0
819,2642,0,0,0
820,2643,0,0,0
821,2644,0,0,0
822,2645,0,0,0
823,2646,7,18,12
824,2647,7,18,12
825,2648,7,18,12
826,2649,7,18,12
827,2650,7,18,12
828,2651,7,18,12
829,2652,7,18,12
830,2653,7,18,12
831,2664,7,19,12
832,2677,0,0,0
833,2678,0,0,0
834,2679,0,0,0
835,2689,0,0,0
836,2690,0,0,0
