row_idx,frame_idx,source_gid,tracklet_id,assigned_final_gid
837,2691,0,0,0
838,2693,0,0,0
839,2694,0,0,0
840,2705,0,0,0
841,2706,0,0,0
842,2707,0,0,0
843,2708,0,0,0
844,2709,0,0,0
845,2710,0,0,0
846,2711,0,0,0
847,2712,7,20,12
848,2713,7,20,12
849,2714,7,20,12
850,2715,7,20,12
851,2716,7,20,12
852,2717,7,20,12
853,2718,7,20,12
854,2719,7,20,12
855,2720,7,20,12
856,2721,7,20,12
857,2722,7,20,12
858,2723,7,20,12
859,2724,7,20,12
860,2725,7,20,12
861,2726,7,20,12
862,2727,7,20,12
863,2728,7,20,12
864,2729,7,20,12
865,2730,7,20,12
866,2731,7,20,12
867,2732,7,20,12
868,2733,7,20,12
869,2734,7,20,12
870,2735,7,20,12
871,2736,7,20,12
872,2737,7,20,12
873,2738,7,20,12
874,2739,7,20,12
875,2740,7,20,12
876,2741,7,20,12
877,2742,7,20,12
878,2743,7,20,12
879,2744,7,20,12
880,2745,7,20,12
881,2746,7,20,12
882,2747,7,20,12
883,2748,7,20,12
884,2749,7,20,12
885,2750,7,20,12
886,2751,7,20,12
887,2752,7,20,12
888,2753,7,20,12
889,2754,7,20,12
890,2755,7,20,12
891,2756,7,20,12
892,2757,7,20,12
893,2758,7,20,12
894,2759,7,20,12
895,2760,7,20,12
896,2761,7,20,12
897,2762,7,20,12
898,2763,7,20,12
899,2764,7,20,12
900,2765,7,20,12
901,2766,7,20,12
902,2767,7,20,12
903,2768,7,20,12
904,2769,7,20,12
905,2770,7,20,12
906,2771,7,20,12
907,2772,7,20,12
908,2773,7,20,12
909,2774,7,20,12
910,2775,7,20,12
911,2776,7,20,12
912,2777,7,20,12
913,2778,7,20,12
914,2779,7,20,12
915,2780,7,20,12
916,2781,7,20,12
917,2782,7,20,12
918,2783,7,20,12
919,2784,7,20,12
920,2785,7,20,12
921,2786,7,20,12
922,2787,7,20,12
923,2788,7,20,12
924,2789,7,20,12
925,2790,7,20,12
926,2791,7,20,12
927,2792,7,20,12
928,2793,7,20,12
929,2794,7,20,12
930,2795,7,20,12
931,2796,7,20,12
932,2797,7,20,12
933,2798,7,20,12
934,2799,7,20,12
935,2800,7,20,12
936,2801,7,20,12
937,2802,7,20,12
938,2803,7,20,12
939,2804,7,20,12
940,2805,7,20,12
941,2806,7,20,12
942,2807,7,20,12
943,2808,7,20,12
944,2809,7,20,12
945,2810,7,20,12
946,2811,7,20,12
947,2812,7,20,12
948,2813,7,20,12
949,2814,7,20,12
950,2815,7,20,12
951,2816,7,20,12
952,2817,7,20,12
953,2818,7,20,12
954,2819,7,20,12
955,2820,7,20,12
956,2821,7,20,12
957,2822,7,20,12
958,2823,7,20,12
959,2824,7,20,12
960,2825,7,20,12
961,2826,7,20,12
962,2827,7,20,12
963,2828,7,20,12
964,2829,7,20,12
965,2830,7,20,12
966,2842,0,0,0
967,2849,0,0,0
968,2850,0,0,0
969,2851,0,0,0
970,2852,0,0,0
971,2853,0,0,0
972,2854,0,0,0
973,2855,0,0,0
974,2856,0,0,0
975,2857,0,0,0
976,2858,0,0,0
977,2859,0,0,0
978,2860,0,0,0
979,2861,7,21,12
980,2862,7,21,12
981,2863,7,21,12
982,2864,7,21,12
983,2865,7,21,12
984,2866,7,21,12
985,2867,7,21,12
986,2893,7,22,14
987,2933,0,0,0
988,2940,0,0,0
989,2941,0,0,0
990,2942,0,0,0
991,2943,0,0,0
992,2944,0,0,0
993,2945,0,0,0
994,2946,0,0,0
995,2949,0,0,0
996,2950,0,0,0
997,2955,0,0,0
998,2956,0,0,0
999,2957,0,0,0
1000,2958,0,0,0
1001,2959,0,0,0
1002,2960,0,0,0
1003,2961,0,0,0
1004,2962,0,0,0
1005,2963,0,0,0
1006,2964,0,0,0
1007,2966,0,0,0
1008,2967,0,0,0
1009,2968,0,0,0
1010,2969,0,0,0
1011,2970,0,0,0
1012,2971,0,0,0
1013,2972,0,0,0
1014,2973,0,0,0
1015,2974,7,23,12
1016,2975,7,23,12
1017,2976,7,23,12
1018,2977,7,23,12
1019,2978,7,23,12
1020,2979,7,23,12
1021,2980,7,23,12
1022,2981,7,23,12
1023,2982,7,23,12
1024,2983,7,23,12
1025,2984,7,23,12
1026,2985,7,23,12
1027,2986,7,23,12
1028,2987,7,23,12
1029,2988,7,23,12
1030,2989,7,23,12
1031,2990,0,0,0
1032,2990,7,23,12
1033,2991,7,23,12
1034,2992,7,23,12
1035,2993,0,0,0
1036,2993,7,23,12
1037,2994,0,0,0
1038,2994,7,23,12
1039,2995,0,0,0
1040,2995,7,23,12
1041,2996,0,0,0
1042,2996,7,23,12
1043,2997,0,0,0
1044,2997,7,23,12
1045,2998,0,0,0
1046,2998,7,23,12
1047,2999,0,0,0
1048,2999,7,23,12
1049,3000,7,23,12
1050,3001,7,23,12
1051,3002,7,23,12
1052,3003,7,23,12
1053,3004,7,23,12
1054,3005,7,23,12
1055,3006,7,23,12
1056,3007,7,23,12
1057,3008,7,23,12
1058,3009,7,23,12
1059,3010,7,23,12
1060,3011,7,23,12
1061,3012,7,23,12
1062,3013,7,23,12
1063,3014,7,23,12
1064,3015,7,23,12
1065,3016,7,23,12
1066,3017,7,23,12
1067,3018,7,23,12
1068,3019,7,23,12
1069,3020,7,23,12
1070,3021,7,23,12
1071,3022,7,23,12
1072,3023,7,23,12
1073,3024,7,23,12
1074,3025,7,23,12
1075,3026,7,23,12
1076,3027,7,23,12
1077,3028,7,23,12
1078,3029,0,0,0
1079,3029,7,23,12
1080,3030,0,0,0
1081,3030,7,23,12
1082,3031,7,23,12
1083,3032,7,23,12
1084,3033,7,23,12
1085,3034,0,0,0
1086,3034,7,23,12
1087,3035,7,23,12
1088,3036,7,23,12
1089,3037,7,23,12
1090,3038,7,23,12
1091,3039,7,23,12
1092,3040,7,23,12
1093,3041,7,23,12
1094,3042,7,23,12
1095,3043,7,23,12
1096,3044,7,23,12
1097,3045,7,23,12
1098,3046,7,23,12
1099,3047,7,23,12
1100,3049,7,23,12
1101,3050,7,23,12
1102,3051,7,23,12
1103,3058,7,24,12
1104,3059,7,24,12
1105,3060,7,24,12
1106,3061,7,24,12
1107,3062,7,24,12
1108,3063,7,24,12
1109,3070,7,25,12
1110,3074,7,26,12
1111,3075,7,26,12
1112,3077,7,26,12
1113,3099,7,27,12
1114,3100,7,27,12
1115,3101,7,27,12
1116,3102,7,27,12
1117,3103,7,27,12
1118,3104,7,27,12
1119,3105,7,27,12
1120,3106,7,27,12
1121,3107,7,27,12
1122,3108,7,27,12
1123,3109,7,27,12
1124,3110,7,27,12
1125,3111,7,27,12
1126,3112,7,27,12
1127,3113,7,27,12
1128,3114,0,0,0
1129,3114,7,27,12
1130,3115,0,0,0
1131,3115,7,27,12
1132,3116,0,0,0
1133,3116,7,27,12
1134,3117,0,0,0
1135,3117,7,27,12
1136,3118,0,0,0
1137,3118,7,27,12
1138,3119,0,0,0
1139,3119,7,27,12
1140,3120,7,27,12
1141,3121,7,27,12
1142,3122,7,27,12
1143,3123,7,27,12
1144,3124,7,27,12
1145,3125,7,27,12
1146,3126,7,27,12
1147,3127,7,27,12
1148,3128,7,27,12
1149,3137,0,0,0
1150,3138,0,0,0
1151,3139,0,0,0
1152,3140,0,0,0
1153,3141,0,0,0
1154,3154,0,0,0
1155,3157,0,0,0
1156,3158,0,0,0
1157,3159,0,0,0
1158,3160,0,0,0
1159,3161,0,0,0
1160,3162,0,0,0
1161,3163,0,0,0
1162,3164,0,0,0
1163,3165,0,0,0
1164,3166,0,0,0
1165,3167,0,0,0
1166,3169,0,0,0
1167,3170,0,0,0
1168,3171,0,0,0
1169,3172,0,0,0
1170,3173,0,0,0
1171,3178,0,0,0
1172,3179,0,0,0
1173,3180,0,0,0
1174,3181,0,0,0
1175,3182,7,28,12
1176,3183,7,28,12
1177,3184,7,28,12
1178,3188,7,29,12
1179,3189,7,29,12
1180,3190,7,29,12
1181,3191,7,29,12
1182,3192,7,29,12
1183,3193,7,29,12
1184,3194,7,29,12
1185,3196,7,29,12
1186,3197,7,29,12
1187,3198,7,29,12
1188,3199,7,29,12
1189,3200,7,29,12
1190,3201,7,29,12
1191,3202,7,29,12
1192,3203,7,29,12
1193,3205,7,29,12
1194,3207,7,29,12
1195,3211,7,30,12
1196,3212,7,30,12
1197,3213,7,30,12
1198,3214,7,30,12
1199,3215,7,30,12
1200,3216,7,30,12
1201,3217,7,30,12
1202,3218,7,30,12
1203,3219,7,30,12
1204,3220,7,30,12
1205,3221,7,30,12
1206,3222,7,30,12
1207,3223,7,30,12
1208,3224,7,30,12
1209,3225,7,30,12
1210,3226,7,30,12
1211,3227,7,30,12
1212,3228,7,30,12
1213,3229,7,30,12
1214,3230,7,30,12
1215,3231,7,30,12
1216,3232,7,30,12
1217,3233,7,30,12
1218,3234,7,30,12
1219,3235,7,30,12
1220,3236,7,30,12
1221,3237,7,30,12
1222,3238,7,30,12
1223,3239,7,30,12
1224,3240,7,30,12
1225,3241,7,30,12
1226,3242,7,30,12
1227,3243,7,30,12
1228,3244,7,30,12
1229,3245,7,30,12
1230,3246,7,30,12
1231,3247,7,30,12
1232,3248,7,30,12
1233,3249,7,30,12
1234,3250,0,0,0
1235,3251,0,0,0
1236,3252,0,0,0
1237,3264,0,0,0
1238,3267,0,0,0
1239,3268,0,0,0
1240,3270,0,0,0
1241,3271,0,0,0
1242,3272,0,0,0
1243,3273,0,0,0
1244,3274,0,0,0
1245,3275,0,0,0
1246,3276,0,0,0
1247,3277,0,0,0
1248,3278,0,0,0
1249,3279,0,0,0
1250,3280,7,31,12
1251,3281,7,31,12
1252,3282,7,31,12
1253,3283,7,31,12
1254,3284,7,31,12
1255,3285,7,31,12
1256,3286,7,31,12
1257,3287,7,31,12
1258,3288,7,31,12
1259,3289,7,31,12
1260,3290,7,31,12
1261,3291,7,31,12
1262,3292,7,31,12
1263,3293,7,31,12
1264,3294,7,31,12
1265,3295,7,31,12
1266,3296,7,31,12
1267,3297,7,31,12
1268,3298,7,31,12
1269,3299,7,31,12
1270,3306,7,32,12
1271,3307,7,32,12
1272,3308,7,32,12
1273,3309,7,32,12
1274,3310,7,32,12
1275,3311,7,32,12
1276,3312,7,32,12
1277,3313,7,32,12
1278,3314,7,32,12
1279,3315,7,32,12
1280,3316,7,32,12
1281,3317,7,32,12
1282,3318,7,32,12
1283,3319,7,32,12
1284,3320,7,32,12
1285,3321,7,32,12
1286,3322,7,32,12
1287,3323,7,32,12
1288,3324,7,32,12
1289,3325,7,32,12
1290,3326,7,32,12
1291,3327,7,32,12
1292,3328,7,32,12
1293,3329,7,32,12
1294,3330,7,32,12
1295,3331,7,32,12
1296,3332,7,32,12
1297,3333,7,32,12
1298,3334,7,32,12
1299,3335,7,32,12
1300,3336,7,32,12
1301,3337,7,32,12
1302,3338,7,32,12
1303,3339,7,32,12
1304,3340,7,32,12
1305,3341,7,32,12
1306,3342,7,32,12
1307,3343,7,32,12
1308,3344,7,32,12
1309,3345,7,32,12
1310,3346,7,32,12
1311,3347,7,32,12
1312,3348,7,32,12
1313,3349,7,32,12
1314,3350,7,32,12
1315,3352,7,32,12
1316,3355,7,33,12
1317,3360,7,34,12
1318,3361,7,34,12
1319,3362,7,34,12
1320,3363,7,34,12
1321,3364,7,34,12
1322,3365,7,34,12
1323,3368,7,35,12
1324,3369,7,35,12
1325,3370,7,35,12
1326,3371,7,35,12
1327,3372,7,35,12
1328,3373,7,35,12
1329,3379,7,36,12
1330,3380,7,36,12
1331,3383,7,37,12
1332,3384,7,37,12
1333,3385,7,37,12
1334,3386,7,37,12
1335,3387,7,37,12
1336,3404,0,0,0
1337,3406,0,0,0
1338,3407,0,0,0
1339,3408,0,0,0
1340,3409,0,0,0
1341,3424,0,0,0
1342,3425,0,0,0
1343,3426,0,0,0
1344,3427,0,0,0
1345,3428,0,0,0
1346,3429,0,0,0
1347,3430,0,0,0
1348,3431,0,0,0
1349,3432,0,0,0
1350,3433,0,0,0
1351,3434,7,38,12
1352,3435,7,38,12
1353,3436,7,38,12
1354,3437,7,38,12
1355,3438,7,38,12
1356,3439,7,38,12
1357,3440,7,38,12
1358,3441,7,38,12
1359,3442,7,38,12
1360,3443,7,38,12
1361,3445,7,38,12
1362,3446,7,38,12
1363,3447,7,38,12
1364,3448,7,38,12
1365,3449,7,38,12
1366,3450,7,38,12
1367,3451,7,38,12
1368,3452,7,38,12
1369,3453,7,38,12
1370,3454,7,38,12
1371,3455,7,38,12
1372,3456,7,38,12
1373,3457,7,38,12
1374,3458,7,38,12
1375,3459,7,38,12
1376,3460,7,38,12
1377,3461,7,38,12
1378,3462,7,38,12
1379,3463,7,38,12
1380,3464,7,38,12
1381,3465,7,38,12
1382,3466,7,38,12
1383,3467,7,38,12
1384,3468,7,38,12
1385,3469,7,38,12
1386,3470,7,38,12
1387,3471,7,38,12
1388,3472,7,38,12
1389,3473,7,38,12
1390,3474,7,38,12
1391,3475,7,38,12
1392,3476,7,38,12
1393,3477,7,38,12
1394,3478,7,38,12
1395,3479,7,38,12
1396,3480,7,38,12
1397,3481,7,38,12
1398,3482,7,38,12
1399,3483,7,38,12
1400,3484,7,38,12
1401,3485,7,38,12
1402,3486,7,38,12
1403,3487,7,38,12
1404,3488,7,38,12
1405,3489,7,38,12
1406,3490,7,38,12
1407,3491,7,38,12
1408,3492,7,38,12
1409,3493,7,38,12
1410,3494,7,38,12
1411,3495,7,38,12
1412,3496,7,38,12
1413,3497,7,38,12
1414,3498,7,38,12
1415,3499,7,38,12
1416,3500,7,38,12
1417,3501,7,38,12
1418,3502,7,38,12
1419,3503,7,38,12
1420,3504,7,38,12
1421,3505,7,38,12
1422,3506,7,38,12
1423,3507,7,38,12
1424,3508,7,38,12
1425,3509,7,38,12
1426,3510,7,38,12
1427,3511,7,38,12
1428,3512,7,38,12
1429,3513,7,38,12
1430,3514,7,38,12
1431,3515,7,38,12
1432,3516,7,38,12
1433,3517,7,38,12
1434,3518,7,38,12
1435,3519,7,38,12
1436,3520,7,38,12
1437,3521,7,38,12
1438,3522,7,38,12
1439,3523,7,38,12
1440,3524,7,38,12
1441,3525,7,38,12
1442,3526,7,38,12
1443,3527,7,38,12
1444,3528,7,38,12
1445,3529,7,38,12
1446,3530,7,38,12
1447,3531,7,38,12
1448,3532,7,38,12
1449,3533,7,38,12
1450,3534,7,38,12
1451,3535,7,38,12
1452,3536,7,38,12
1453,3537,7,38,12
1454,3538,7,38,12
1455,3539,7,38,12
1456,3540,7,38,12
1457,3541,7,38,12
1458,3542,7,38,12
1459,3543,7,38,12
1460,3544,7,38,12
1461,3545,7,38,12
1462,3546,7,38,12
1463,3547,7,38,12
1464,3548,7,38,12
1465,3549,7,38,12
1466,3550,7,38,12
1467,3551,7,38,12
1468,3552,7,38,12
1469,3553,7,38,12
1470,3554,7,38,12
1471,3555,7,38,12
1472,3556,7,38,12
1473,3557,7,38,12
1474,3558,7,38,12
1475,3559,7,38,12
1476,3560,7,38,12
1477,3561,7,38,12
1478,3562,7,38,12
1479,3563,7,38,12
1480,3564,7,38,12
1481,3565,7,38,12
1482,3566,7,38,12
1483,3567,7,38,12
1484,3568,7,38,12
1485,3569,7,38,12
1486,3570,7,38,12
1487,3571,7,38,12
1488,3572,7,38,12
1489,3573,7,38,12
1490,3574,7,38,12
1491,3575,7,38,12
1492,3576,7,38,12
1493,3577,7,38,12
1494,3578,7,38,12
1495,3579,7,38,12
1496,3580,7,38,12
1497,3581,7,38,12
1498,3582,7,38,12
1499,3583,7,38,12
1500,3584,7,38,12
1501,3585,7,38,12
1502,3586,7,38,12
1503,3587,7,38,12
1504,3588,7,38,12
1505,3589,7,38,12
1506,3590,7,38,12
1507,3598,0,0,0
1508,3599,0,0,0
1509,3615,0,0,0
1510,3616,0,0,0
1511,3617,0,0,0
1512,3618,0,0,0
1513,3619,0,0,0
1514,3620,0,0,0
1515,3621,0,0,0
1516,3622,0,0,0
1517,3623,0,0,0
1518,3624,0,0,0
1519,3625,7,39,12
1520,3626,7,39,12
1521,3627,7,39,12
1522,3628,7,39,12
1523,3629,7,39,12
1524,3630,7,39,12
1525,3631,7,39,12
1526,3632,7,39,12
1527,3633,7,39,12
1528,3634,7,39,12
1529,3635,7,39,12
1530,3636,7,39,12
1531,3637,7,39,12
1532,3638,7,39,12
1533,3639,7,39,12
1534,3640,0,0,0
1535,3640,0,0,0
1536,3641,0,0,0
1537,3641,0,0,0
1538,3642,0,0,0
1539,3642,0,0,0
1540,3643,0,0,0
1541,3643,0,0,0
1542,3644,0,0,0
1543,3644,0,0,0
1544,3645,0,0,0
1545,3645,0,0,0
1546,3646,0,0,0
1547,3646,0,0,0
1548,3647,0,0,0
1549,3647,0,0,0
1550,3648,0,0,0
1551,3648,0,0,0
1552,3649,0,0,0
1553,3649,0,0,0
1554,3650,0,0,0
1555,3651,0,0,0
1556,3652,0,0,0
1557,3653,0,0,0
