a_ratio,cur_quality,deep_sim,gap,h_ratio,lower_topk,motion_score,new_tracklet_id,part_topk,prev_final_gid,prev_quality,prev_source_gid,prev_tracklet_id,quality_score,reason,rerank_penalty,rerank_score,score,shape_size,side_score,status,time_score,topk_sim,upper_lower,upper_topk
0.506388070532455,0.9545912957910501,0.42852747440338135,25.0,0.8392517636884748,0.9953259030977885,0.12988588213920593,11,0.9888134153683981,15,0.816515960984398,3,10,0.8828584423508511,scored,0.025,0.5698212042087357,0.6210300004954955,0.7061062864260669,1.0,candidate,0.9775290462529921,0.37271934747695923,0.9924352765083313,0.983696460723877
0.8940664807344612,0.9193590064594068,0.5563507676124573,5.0,0.9255070983124812,0.9968430399894714,0.5,12,0.995224244594574,16,0.9545912957910501,3,11,0.936809535216875,scored,0.025,0.7056975875373329,0.7649359551517116,0.9129308512812732,1.0,candidate,0.9954648603984368,0.5720579475164413,0.9907536923885347,0.9939523339271545
0.5663874906891325,0.9193590064594068,0.5169960260391235,30.0,0.9068020820355892,0.9985481103261312,0.13159218430519104,12,0.9918863312403361,15,0.816515960984398,3,10,0.8664128938611567,scored,0.025,0.6381883672631252,0.6880827156095293,0.7706362454970065,1.0,candidate,0.9730958155636518,0.4698350429534912,0.9872676640748979,0.9866520762443542
0.3574516417120812,0.891603959072015,0.7385146617889404,17.0,0.6210014822205486,0.998799741268158,0.14737948775291443,3,0.9986711112658183,14,0.949040226648665,2,2,0.9198739171204672,strong_reentry_reuse,0.0,0.8629793199032131,0.8750706868475108,0.5155815460171617,1.0,accepted,0.9846642632010424,0.8737663179636002,0.9936565786600113,0.9985700448354086
0.9754270815874597,0.891603959072015,0.6612229347229004,20.0,0.9635724653885493,0.9926161766052246,0.5,3,0.9903088974952698,16,0.9545912957910501,3,11,0.9225602303497507,scored,0.0,0.766566419949418,0.8002273876954292,0.9683143118681135,1.0,candidate,0.9819824738582275,0.5339596271514893,0.9954965144395829,0.9884960353374481
0.5191449777141038,0.891603959072015,0.4095752239227295,45.0,0.8086798910189918,0.9888610243797302,0.9967682361602783,3,0.985850218931834,15,0.816515960984398,3,10,0.8532343543594457,scored,0.025,0.5550203278733183,0.610883780256198,0.6928659256970366,1.0,candidate,0.9599163911077868,0.32436979562044144,0.9915966123342514,0.9834845860799154
0.520382784885781,0.8974008855085245,0.3120749890804291,6.0,0.8844113967799908,0.999047577381134,0.40938013792037964,4,0.9875158492724101,13,1.0,1,1,0.9473124540026508,scored,0.025,0.5179782926526432,0.5773327030116205,0.738799952022307,1.0,candidate,0.994560303568022,0.3300544247031212,0.9855092972517014,0.9784552057584127
0.5345815163334292,0.8974008855085245,0.47296324372291565,24.0,0.863979950973841,0.9966257810592651,0.770706981420517,4,0.9930652300516765,17,0.9193590064594068,3,12,0.908313594799125,scored,0.025,0.6449412929803794,0.7002387060647457,0.7322205771176762,1.0,candidate,0.9784181130823685,0.5266440957784653,0.9895839035511018,0.9902676542599996
0.4899919471131337,0.8974008855085245,0.5565656423568726,28.0,0.7704914075932816,0.9905043244361877,0.7611129879951477,4,0.9845531312624614,14,0.891603959072015,2,3,0.8944977263213878,scored,0.025,0.6602045025337514,0.7112174135218933,0.6582916234012224,1.0,candidate,0.9748666900809391,0.4798625633120537,0.986271533370018,0.9798771937688192
0.7295051353763363,0.8974008855085245,0.44603997468948364,50.0,0.8059810610481927,0.9920009970664978,0.034810870885849,4,0.9927494454383851,14,0.949040226648665,2,2,0.9228594366303694,scored,0.025,0.5944542778141237,0.6477133652578305,0.7753906907794501,1.0,candidate,0.9555630362682842,0.4117710515856743,0.9917002201080323,0.9933375120162964
0.4779514149739209,0.8974008855085245,0.5501558780670166,53.0,0.7996195774259593,0.9914155801137289,0.5,4,0.9850682608286541,16,0.9545912957910501,3,11,0.9255544684898983,scored,0.025,0.6525200397988186,0.7033805840936611,0.670952312445144,1.0,candidate,0.9529605057786316,0.4645845293998718,0.9883974969387055,0.9800810813903809
0.943844144020546,0.8974008855085245,0.5076761841773987,78.0,0.9527767614233734,0.9984672665596008,0.12961819767951965,4,0.9955322527885437,15,0.816515960984398,3,10,0.8560035901906269,scored,0.025,0.6878909347780005,0.7411559216012039,0.9492037144622425,1.0,candidate,0.9315465743305547,0.6285725682973862,0.9797275781631469,0.993226170539856
0.4834266789010053,0.9262763631687243,0.19046396017074585,6.0,0.7931037693197026,0.9970678687095642,0.1641150414943695,16,0.9883231981595357,13,1.0,1,1,0.9624325239562118,scored,0.025,0.4205583500173054,0.47935457161676426,0.6692329331522237,1.0,candidate,0.994560303568022,0.19644243270158768,0.9856894165277481,0.9814523855845133
0.4966170568068587,0.9262763631687243,0.4030378758907318,24.0,0.774781688961505,0.9781019886334738,0.9977255463600159,16,0.9834858345985413,17,0.9193590064594068,3,12,0.922811203307389,scored,0.025,0.5891392608282208,0.6462023615471703,0.6635158360996465,1.0,candidate,0.9784181130823685,0.4448077529668808,0.9742604762315752,0.98771599928538
0.45519411202876564,0.9262763631687243,0.4876786470413208,28.0,0.6909450079629506,0.9810724854469299,0.10294979810714722,16,0.9873926122983296,14,0.891603959072015,2,3,0.9087748195213499,scored,0.025,0.60702903780291,0.653708271666451,0.5966446495892765,1.0,candidate,0.9748666900809391,0.4356158599257469,0.985361096262932,0.9923584262530009
0.7852729907224554,0.9262763631687243,0.6487443447113037,50.0,0.8987712119831216,0.9950393438339233,1.2814998626708984e-05,16,0.9962899843851726,14,0.949040226648665,2,2,0.9375892115638635,scored,0.0,0.7965131651572473,0.8221873932131746,0.853371923478855,1.0,candidate,0.9555630362682842,0.7036719173192978,0.9966991364955902,0.9972726305325826
0.4440086642520141,0.9262763631687243,0.3228621780872345,53.0,0.717065952776406,0.9792130390803019,0.5,16,0.9839541021982828,16,0.9545912957910501,3,11,0.9403272588720661,scored,0.025,0.5114645117141113,0.5658437809554775,0.6078430373666492,1.0,candidate,0.9529605057786316,0.3263333961367607,0.9829276770353318,0.9876792232195536
0.8768150161696137,0.9262763631687243,0.38477781414985657,78.0,0.8544110168144687,0.9902352293332418,0.0106850266456604,16,0.9912368098894755,15,0.816515960984398,3,10,0.8696662778387145,scored,0.025,0.5885492253181686,0.6424828697300544,0.8633726165565266,1.0,candidate,0.9315465743305547,0.48647136241197586,0.9784471154212953,0.992023766040802
0.9188248305422944,0.9413615076303156,0.25641927123069763,14.0,0.8782553852814209,0.9875466823577881,0.4104699194431305,13,0.987430747350057,13,1.0,1,1,0.9702378613671575,scored,0.025,0.5087187592880944,0.5750638486455516,0.8944831633857703,1.0,candidate,0.987353376497462,0.3415507599711418,0.9906708538532258,0.9873396555582682
0.8944204195821448,0.9413615076303156,0.6442202925682068,32.0,0.899024417349944,0.9981486002604166,0.5346389263868332,13,0.9973417615890503,17,0.9193590064594068,3,12,0.9302952114109457,scored,0.0,0.814256502434827,0.8447143853571937,0.8971828182428243,1.0,candidate,0.971328157892922,0.7388242036104202,0.9938751131296159,0.996707816918691
0.34880604074203436,0.9413615076303156,0.4009559452533722,58.0,0.6260369814293382,0.9908556143442789,0.03512614965438843,13,0.9899933338165283,14,0.949040226648665,2,2,0.9451930694624266,scored,0.025,0.5666115021139437,0.6125599736562363,0.5151446051544166,1.0,candidate,0.9486386968501492,0.43969501554965973,0.9868772149085998,0.9893158276875814
0.975813229088452,0.9413615076303156,0.6349020004272461,36.0,0.9919565467246158,0.9928603172302246,0.8875229954719543,13,0.9923141765594483,14,0.891603959072015,2,3,0.9161449924117853,scored,0.0,0.7637340382509619,0.800263069243923,0.9854992196701502,1.0,candidate,0.9678024697277576,0.545909583568573,0.9927920162677766,0.9918850660324097
0.9996042813424932,0.9413615076303156,0.8375701904296875,61.0,0.9713857613725229,0.9937008023262024,0.5,13,0.9896889615058899,16,0.9545912957910501,3,11,0.9479533223617286,strong_reentry_reuse,0.0,0.8906161751969336,0.9211624011222279,0.982673169360511,1.0,accepted,0.9460550251942651,0.6946264306704203,0.9967609763145446,0.9865368008613586
0.506588537068252,0.9413615076303156,0.5531004071235657,86.0,0.8152372134537617,0.9957324266433716,0.13030201196670532,13,0.9893336375554403,15,0.816515960984398,3,10,0.8767192800643139,scored,0.025,0.6374645076040399,0.6839648966753078,0.6917777428995578,1.0,candidate,0.9247962664810003,0.43404919654130936,0.9943217992782594,0.9843060175577799
0.4842138722659076,0.8828428704622281,0.486666738986969,4.0,0.7744347874475362,0.9935394724210104,0.4931516721844673,5,0.9876499072710674,16,0.9413615076303156,3,13,0.911632763528713,scored,0.025,0.6225235502684542,0.6744153636700619,0.6583464213748847,1.0,candidate,0.9963702399271399,0.45530739426612854,0.9905348628759385,0.9830223917961121
0.5269925846258666,0.8828428704622281,0.3757001459598541,26.0,0.8817876900343545,0.999147911866506,0.0630408525466919,5,0.987912396589915,13,1.0,1,1,0.9395971852140832,scored,0.025,0.5558292216838016,0.6107440071997939,0.7398696478709593,1.0,candidate,0.976640787298916,0.3859316185116768,0.9867780804634094,0.9790844917297363
0.9874575090183135,0.8828428704622281,0.8459987044334412,11.0,0.9970333865493041,0.999687910079956,0.900271475315094,5,0.9985641527175904,18,0.8974008855085245,2,4,0.8900921152991363,strong_reentry_reuse,0.0,0.94589880841905,0.9753963215413437,0.9932030355369078,1.0,accepted,0.9900498337491681,0.8689231127500534,0.9984684348106385,0.997681200504303
0.5413716655665382,0.8828428704622281,0.3745765686035156,44.0,0.8614168564301503,0.9953269362449646,0.9897139966487885,5,0.9912188871701558,17,0.9193590064594068,3,12,0.9009159473823986,scored,0.025,0.5714021910189221,0.6302536971398419,0.7333987800847055,1.0,candidate,0.9607894391523232,0.41204988956451416,0.9879092305898667,0.9879911343256632
0.4962157284117085,0.8828428704622281,0.4041668772697449,48.0,0.7682056574198698,0.9907695849736532,0.030575156211853027,5,0.9839667256673177,14,0.891603959072015,2,3,0.887212600531927,scored,0.025,0.5618620026977406,0.6109925380246124,0.6594096858166053,1.0,candidate,0.9573020040076625,0.4022288918495178,0.9868835479021072,0.9786216219266256
0.7203553237947846,0.8828428704622281,0.4020680785179138,70.0,0.8083792096849068,0.9949891964594523,0.0033045709133148193,5,0.9962435976664226,14,0.949040226648665,2,2,0.9153433224089369,scored,0.025,0.5769521507164587,0.629981704471802,0.773169655328858,1.0,candidate,0.9383461542822089,0.4213384538888931,0.9942270338535308,0.9972291986147562
0.48402225980242836,0.8828428704622281,0.3849794864654541,73.0,0.7972474152321277,0.9948956370353699,0.5,5,0.9894950350125631,16,0.9545912957910501,3,11,0.9180164049157447,scored,0.025,0.5618713994522001,0.6155077955637173,0.671957353060248,1.0,candidate,0.9357905149536883,0.3987993374466896,0.9881525158882141,0.9852517048517863
0.9558326666216493,0.8828428704622281,0.5096291303634644,98.0,0.9499502410674244,0.9980622331301371,0.9584299921989441,5,0.9983780837059022,15,0.816515960984398,3,10,0.8490319751185409,scored,0.025,0.7384768138419172,0.795497779685226,0.9523032112891143,1.0,candidate,0.9147624095752752,0.7703737169504166,0.9813292592763903,0.9986262520154318
0.9991207024953102,0.8988706092004703,0.8688576221466064,5.0,0.9815474876521291,0.9987152417500814,0.3447747230529785,6,0.9992645422617594,18,0.8828428704622281,2,5,0.8908206939674644,same_candidate_safe_accept,0.0,0.9545331051241284,0.9797144273451668,0.9885767735894015,1.0,accepted,0.9954648603984368,0.8896320015192032,0.9990672826766969,0.9996961355209351
0.4846400150217891,0.8988706092004703,0.4278397560119629,45.0,0.7601445199695397,0.9895013173421224,0.4856569916009903,6,0.9855000352859498,16,0.9413615076303156,3,13,0.9198707473561354,scored,0.025,0.5726622574417157,0.6255245598290248,0.6499427179904395,1.0,candidate,0.9599163911077868,0.37521684169769287,0.9893814444541933,0.9823561708132426
0.5274563757008531,0.8988706092004703,0.35209500789642334,67.0,0.865516491795795,0.9978064894676208,0.06395772099494934,6,0.9884640749295552,13,1.0,1,1,0.9480878699785534,scored,0.025,0.5386774406199666,0.5934100970302284,0.7302924453578183,1.0,candidate,0.940908773049261,0.36614449322223663,0.9871392607688905,0.9811236063639323
0.9865892400946464,0.8988706092004703,0.8301668167114258,52.0,0.9786356156727635,0.9993782043457031,0.7610716223716736,6,0.9961398347218833,18,0.8974008855085245,2,4,0.8981354467195296,scored,0.0,0.924613603464396,0.9531966987878853,0.9818170654415166,1.0,candidate,0.9538272274158466,0.829859048128128,0.9966741174459459,0.9935954014460245
0.5418481112586888,0.8988706092004703,0.3642318844795227,85.0,0.8455215512502088,0.9889582196871439,0.9875161647796631,6,0.987242337067922,17,0.9193590064594068,3,12,0.9090570885319063,scored,0.025,0.5495272034572926,0.6083366397305219,0.7240521752536009,1.0,candidate,0.9256373726226654,0.3576853275299072,0.9861420571804047,0.9858941435813904
0.7197219171560818,0.8988706092004703,0.4177122414112091,111.0,0.8235762608068589,0.989603320757548,0.002634793519973755,6,0.9930226802825928,14,0.949040226648665,2,2,0.923614836760128,scored,0.025,0.5703284640157416,0.6233851536422357,0.782034523346548,1.0,candidate,0.9040152123515001,0.3761848956346512,0.9940846145153046,0.9957093199094137
0.4966524336573216,0.8988706092004703,0.42886507511138916,89.0,0.7540303330406253,0.9842251936594645,0.027088582515716553,6,0.9817994594573975,14,0.891603959072015,2,3,0.895229911171769,scored,0.025,0.5543180229656998,0.6027115311124565,0.6510791732873038,1.0,candidate,0.9222775310455726,0.3436604365706444,0.9857629925012589,0.9798935254414877
0.48444823392567066,0.8988706092004703,0.3604564070701599,114.0,0.7825361974582487,0.9867331087589264,0.5,6,0.9850829374790192,16,0.9545912957910501,3,11,0.9263120746191142,scored,0.0,0.5913459802262933,0.5913459802262933,0.6633010120452174,1.0,candidate,0.9015530753035429,0.35768528282642365,0.9853019297122956,0.9837863743305206
0.9566738675662023,0.8988706092004703,0.4662826955318451,139.0,0.9324212725142648,0.993725041548411,0.9400635361671448,6,0.9906262946128845,15,0.816515960984398,3,10,0.8567042659354238,scored,0.025,0.6541723402336842,0.7132998531267508,0.9421223105350398,1.0,candidate,0.8812943178479241,0.5453910231590271,0.9811790525913239,0.988191564877828
0.5055907193106209,0.9594197806437389,0.38320377469062805,7.0,0.7898953156299025,0.9856957395871481,0.8877992630004883,14,0.9788293830553692,18,0.8988706092004703,2,6,0.9286518414918582,scored,0.025,0.5673877424555359,0.625541314211358,0.6761734771021899,1.0,candidate,0.9936565686883281,0.3991152048110962,0.9754892259836198,0.9734343886375427
0.5051461546527367,0.9594197806437389,0.41547107696533203,17.0,0.8047448804737298,0.9941509366035461,0.027734696865081787,14,0.9826899822552999,18,0.8828428704622281,2,5,0.9203352177993406,scored,0.025,0.5889499492932213,0.6400012407803857,0.6849053901453326,1.0,candidate,0.9846642632010424,0.4645855948328972,0.9780408561229706,0.9736849466959635
0.958545090366614,0.9594197806437389,0.14982756972312927,79.0,0.9126288442996714,0.987075944741567,0.4082309752702713,14,0.9776442535718284,13,1.0,1,1,0.9794997604102509,scored,0.0,0.4803010176326871,0.4803010176326871,0.9309953427264485,1.0,candidate,0.930700098628416,0.16549274325370789,0.9731815963983537,0.9702336390813192
0.9585619286734568,0.9594197806437389,0.8116169571876526,57.0,0.9623357740302108,0.9995659987131754,1.245737075805664e-05,14,0.9978593619664511,16,0.9413615076303156,3,13,0.950347752750085,scored,0.0,0.9264598358298273,0.9520725510133834,0.9608262358875093,1.0,candidate,0.9495014877837438,0.8840449005365372,0.9908427268266677,0.9965184330940247
0.4988103635635712,0.9594197806437389,0.5815197229385376,64.0,0.8071393509287811,0.9997181296348572,2.384185791015625e-07,14,0.9987394690513611,18,0.8974008855085245,2,4,0.9278923217292433,scored,0.0,0.8055686593829043,0.8245781477019111,0.6838077559826972,1.0,candidate,0.9434783903156573,0.8840476870536804,0.980192419886589,0.9979705214500427
0.9330856909995615,0.9594197806437389,0.43820440769195557,97.0,0.9342107418337757,0.9990890820821127,0.9510031640529633,14,0.9963792181015014,17,0.9193590064594068,3,12,0.9391758175709859,scored,0.025,0.7242002415735612,0.7862509138052948,0.93376072150009,1.0,candidate,0.9155943898813657,0.8045159578323364,0.9791121691465379,0.9942500392595927
0.3638847217985625,0.9594197806437389,0.41316258907318115,123.0,0.6505390304753286,0.9920564492543539,0.03446531295776367,14,0.9866020409266155,14,0.949040226648665,2,2,0.9542158907046908,scored,0.0,0.5936865813515961,0.5936865813515961,0.5358773070046221,1.0,candidate,0.8942068257802076,0.3575916066765785,0.9774043798446657,0.9823164343833923
0.9581826078339051,0.9594197806437389,0.773438036441803,126.0,0.9906834259856507,0.9972783128420512,0.5,14,0.9950649778048197,16,0.9545912957910501,3,11,0.9570024930021195,scored,0.0,0.8875577963910372,0.9177731530416299,0.9776830987249524,1.0,candidate,0.8917714024331128,0.784722313284874,0.9947182506322862,0.993325928846995
0.9823211041818829,0.9594197806437389,0.7514023780822754,101.0,0.954595271196568,0.9987773497899374,0.48044152557849884,14,0.9989355198542278,14,0.891603959072015,2,3,0.924890520458482,scored,0.0,0.9014719483686635,0.9293752264604949,0.965685604390694,1.0,candidate,0.9122710019220396,0.8794507682323456,0.9915196806192399,0.999059796333313
0.528488063123177,0.9594197806437389,0.3629268407821655,151.0,0.8471442457548802,0.996234655380249,0.12930631637573242,14,0.9844836521148683,15,0.816515960984398,3,10,0.8850884499188557,scored,0.025,0.5442482876831447,0.5950324887299409,0.7196817727021989,1.0,candidate,0.871732448496134,0.3969985842704773,0.9835828751325608,0.9752507209777832
0.9651665857521281,0.8334991939484127,0.4713399112224579,9.0,0.8870381993985474,0.9907021323839823,0.9993339478969574,7,0.9929803665479024,18,0.8988706092004703,2,6,0.8655679801335714,scored,0.025,0.6633643312857733,0.7246284001894349,0.9182895539399798,1.0,candidate,0.9918515617942274,0.552567720413208,0.9905250817537308,0.9947704076766968
0.9660160012114839,0.8334991939484127,0.45746251940727234,19.0,0.9037139930135742,0.9925125439961752,0.03349953889846802,7,0.9956535148620607,18,0.8828428704622281,2,5,0.8578163095403176,scored,0.025,0.6939981134082227,0.7475505905478516,0.9286347962927382,1.0,candidate,0.9828755910989713,0.7276843935251236,0.988581582903862,0.998121420542399
0.4677583486174403,0.8334991939484127,0.47688645124435425,59.0,0.856946770144682,0.9977121353149414,0.595312237739563,7,0.9935678148269654,16,0.9413615076303156,3,13,0.8857900754828598,scored,0.025,0.6489488883384952,0.7002460758265957,0.7012714015337853,1.0,candidate,0.9477766899155317,0.5599922090768814,0.9954247385263444,0.9903115630149841
0.5090832692683842,0.8334991939484127,0.3635013699531555,81.0,0.9757375639320323,0.9912557800610861,0.16748976707458496,7,0.9950941077868145,13,1.0,1,1,0.9129617702556951,scored,0.025,0.5480059232287338,0.603427385096708,0.789075846066573,1.0,candidate,0.9290094540462721,0.36976101249456406,0.9903130114078522,0.9981099367141724
