tracklet_id,local_track_id,source_gid,final_gid,start_frame,end_frame,entry_side,exit_side,motion_dx,motion_dy,median_h_ratio,median_aspect,quality,num_rows,num_clean_embeds,clean_embed_count,upper_topk_count,lower_topk_count
1,1,1,77,9,253,center,center,-0.6712778210639954,0.7412058115005493,0.19988380372524261,0.9499701261520386,1.0,245,10,10,8,8
3,2,2,78,9,13,center,center,-0.33418744802474976,0.9425066709518433,0.2235049158334732,0.5324693322181702,0.8906507775756908,5,2,2,2,2
4,3,3,79,9,14,center,center,-0.9944964647293091,-0.10477042943239212,0.2746433913707733,0.4327440857887268,0.8348674983603146,6,2,2,2,2
5,4,4,80,9,12,center,center,0.07561439275741577,-0.9971371293067932,0.2386147677898407,0.5809447765350342,0.9428245333627279,4,2,2,2,2
6,5,5,81,9,895,center,center,-0.8430655002593994,-0.5378108024597168,0.25078314542770386,0.4562075734138489,0.926268899728101,887,10,10,8,8
10,6,6,87,32,51,center,right,0.49637365341186523,0.8681089878082275,0.21712666749954224,0.8658497333526611,0.9558148977038712,20,7,7,7,7
13,7,7,83,36,50,center,center,-0.9053151607513428,0.42474034428596497,0.291178822517395,0.32822325825691223,0.9122778191137566,15,5,5,5,5
14,8,8,84,42,62,right,right,-0.8055408000946045,0.5925402045249939,0.15664860606193542,0.5247236490249634,0.46382332510550517,21,7,7,7,7
11,6,6,85,54,59,right,right,-0.9025118350982666,0.4306650459766388,0.20370015501976013,1.0443233251571655,0.9879511150908775,6,2,2,2,2
16,9,9,86,63,70,center,center,0.9998723864555359,-0.015977364033460617,0.21582527458667755,0.4915904998779297,0.8346314361650009,8,3,3,3,3
15,8,8,84,65,65,right,right,0.0,0.0,0.14608249068260193,0.5468337535858154,0.7263617908583186,1,1,1,1,1
12,6,6,87,70,133,right,center,-0.07833731174468994,-0.9969269037246704,0.17694418132305145,1.0408072471618652,0.9776171373000022,63,10,10,8,8
17,9,9,88,99,101,right,right,-0.9998201727867126,-0.018963590264320374,0.18766368925571442,0.9617392420768738,0.7592870462228101,3,1,1,1,1
18,11,11,89,118,123,center,center,-0.9860108494758606,-0.16668103635311127,0.20731818675994873,0.5479850769042969,0.8627245921516754,6,2,2,2,2
19,12,12,90,169,213,center,center,0.2751956284046173,0.9613882899284363,0.18200601637363434,1.0077433586120605,0.9626787206973839,45,10,10,8,8
23,13,13,91,171,179,right,right,-0.9337109923362732,-0.35802769660949707,0.2595270872116089,0.2601458728313446,0.489505787037037,8,3,3,3,3
24,13,13,91,192,200,right,right,0.33440983295440674,0.9424277544021606,0.258884072303772,0.2641057074069977,0.49016785163139326,9,3,3,3,3
25,13,13,91,214,285,right,right,0.3751043379306793,-0.926982581615448,0.25743573904037476,0.26400986313819885,0.4895358647027483,71,10,10,8,8
20,12,12,90,222,229,center,center,-0.3860171139240265,-0.9224916100502014,0.17554686963558197,1.0622508525848389,0.9519586364638449,8,3,3,3,3
21,12,12,90,234,237,center,center,0.9971697926521301,0.07518249750137329,0.18287216126918793,0.8145159482955933,0.9390798955577602,4,2,2,2,2
2,1,1,94,258,679,center,center,-0.24559396505355835,0.9693727493286133,0.31887778639793396,0.6109891533851624,1.0,422,10,10,8,8
22,12,12,90,266,272,center,center,-0.762705385684967,-0.6467459797859192,0.19040143489837646,1.0252454280853271,0.9728475437242798,5,2,2,2,2
26,15,15,84,274,277,right,right,0.9656135439872742,-0.25998181104660034,0.1720927357673645,0.44222915172576904,0.4576003247170782,4,2,2,2,2
27,15,15,84,280,285,right,right,-1.0,-0.0003565909864846617,0.1740299016237259,0.37098902463912964,0.4474166322200176,5,1,1,1,1
28,16,16,84,457,491,right,right,0.8851378560066223,-0.46532902121543884,0.15580406785011292,0.4346770644187927,0.44550572158840385,35,10,10,8,8
31,17,17,96,499,613,center,center,-0.16301631927490234,0.9866234064102173,0.17378172278404236,1.063870906829834,0.9589590567129631,115,10,10,8,8
29,16,16,84,519,519,right,right,0.0,0.0,0.18945246934890747,0.45923978090286255,0.4826858098177542,1,1,1,1,1
30,16,16,84,536,539,right,right,0.5382068753242493,0.8428127765655518,0.16273994743824005,0.4843645691871643,0.4619375597075249,4,2,2,2,2
45,18,18,94,686,895,center,center,0.33761802315711975,-0.9412831664085388,0.29471340775489807,0.5168215036392212,1.0,210,10,10,8,8
48,19,19,97,746,760,center,center,0.9555189609527588,-0.2949294447898865,0.21151810884475708,0.540125846862793,0.8015039873490366,15,5,5,5,5
7,5,5,81,908,1192,center,center,0.8644642233848572,0.5026945471763611,0.21797801554203033,0.47616907954216003,0.8994779238117528,285,10,10,8,8
46,18,18,94,908,1291,center,center,-0.5090537071228027,0.860734760761261,0.30242523550987244,0.45833781361579895,1.0,384,10,10,8,8
32,17,17,96,1130,1135,center,center,-0.9574486613273621,-0.28860369324684143,0.18428850173950195,1.0868091583251953,0.9946379197898295,5,2,2,2,2
33,17,17,96,1148,1213,center,center,0.8431357741355896,0.5377007722854614,0.17417113482952118,1.072808861732483,0.9643823715828924,64,10,10,8,8
49,21,21,100,1163,1164,right,right,-0.9224891662597656,-0.38602304458618164,0.14178669452667236,0.727047324180603,0.45960787542254555,2,1,1,1,1
50,22,22,86,1172,1189,center,center,-0.5569760799407959,-0.8305286169052124,0.2686730623245239,0.49241071939468384,0.9577708050864366,18,6,6,6,6
53,23,23,101,1184,1211,center,center,0.778800368309021,0.6272718906402588,0.25460344552993774,0.48095449805259705,0.9649298578653628,28,10,10,8,8
51,22,22,86,1192,1192,center,center,0.0,0.0,0.17738240957260132,0.5972064733505249,0.7405851289538005,1,1,1,1,1
8,5,5,102,1196,1234,center,right,0.7498024106025696,0.6616619229316711,0.2808694541454315,0.6616700291633606,0.9871707658462785,37,10,10,8,8
52,22,22,86,1199,1206,center,center,0.37712886929512024,-0.9261608123779297,0.2725209593772888,0.39446961879730225,0.8264787605117236,8,3,3,3,3
34,17,17,96,1218,1228,center,center,-0.5233840942382812,0.8520968556404114,0.1757550686597824,1.062385082244873,0.9312221070993013,11,4,4,4,4
54,24,24,81,1237,1460,center,center,-0.9369125962257385,-0.3495636284351349,0.2623453438282013,0.5743318796157837,0.9994619163834011,224,10,10,8,8
9,5,5,104,1238,1238,right,right,0.0,0.0,0.21614031493663788,0.34615442156791687,0.4803863811728395,1,1,1,1,1
35,17,17,96,1238,1262,center,center,0.9757867455482483,0.21872422099113464,0.17574769258499146,1.0735235214233398,0.9390907987858825,24,8,8,8,8
56,25,25,106,1239,1239,center,center,0.0,0.0,0.27456361055374146,0.4791085422039032,0.9202679155152333,1,1,1,1,1
36,17,17,96,1268,1268,center,center,0.0,0.0,0.1785629391670227,1.0624600648880005,0.9322822504109234,1,1,1,1,1
37,17,17,96,1271,1277,center,center,0.5733652710914612,-0.8192999362945557,0.17186354100704193,1.0954805612564087,0.9177730160613669,6,2,2,2,2
38,17,17,96,1281,1281,center,center,0.0,0.0,0.17299354076385498,1.0874446630477905,0.9061890731779987,1,1,1,1,1
39,17,17,96,1284,1291,center,center,-0.861027181148529,-0.5085588693618774,0.1758379489183426,1.0612213611602783,0.9462882916725613,8,3,3,3,3
47,18,18,94,1294,1379,center,center,0.6645667552947998,0.7472289204597473,0.3010728061199188,0.615013599395752,1.0,86,10,10,8,8
57,26,26,111,1299,1299,center,center,0.0,0.0,0.2926289439201355,0.5548867583274841,0.9494328271520147,1,1,1,1,1
40,17,17,96,1304,1339,center,center,-0.6124030351638794,-0.7905457019805908,0.1773681640625,1.0558401346206665,0.9609601124942421,35,10,10,8,8
58,26,26,113,1312,1352,center,right,0.5808428525924683,0.8140156865119934,0.2625060975551605,0.664057195186615,0.9945876050843022,41,10,10,8,8
59,27,27,114,1354,1391,center,center,0.1613440066576004,-0.9868982434272766,0.33197054266929626,0.6411722898483276,1.0,38,10,10,8,8
60,27,27,115,1394,1398,left,left,-0.17689450085163116,-0.9842298030853271,0.3249797821044922,0.6300652623176575,1.0,5,2,2,2,2
61,28,28,116,1423,1454,center,center,-0.8929058909416199,-0.45024335384368896,0.2789267897605896,0.6316046714782715,0.9954548275282441,32,10,10,8,8
55,24,24,84,1464,1467,center,center,-0.9771599173545837,0.21250517666339874,0.23096045851707458,0.47929275035858154,0.9044179549713404,4,2,2,2,2
62,29,29,117,1469,1486,right,center,-0.9619448781013489,-0.2732434570789337,0.2831268310546875,0.564565896987915,0.9966043610630924,18,6,6,6,6
41,17,17,96,1506,1506,center,center,0.0,0.0,0.17518797516822815,1.0995522737503052,0.9659956459435626,1,1,1,1,1
42,17,17,96,1514,1614,center,center,-0.1712971180677414,0.985219419002533,0.1744178831577301,1.0840486288070679,0.9717812477035567,101,10,10,8,8
65,31,31,120,1568,1710,center,center,0.7511608004570007,0.6601192355155945,0.2042810320854187,0.6052113771438599,0.9292980685637049,142,10,10,8,8
63,29,29,117,1637,1645,center,center,-0.985057532787323,-0.17222550511360168,0.29942214488983154,0.300876259803772,0.8901058507250635,9,3,3,3,3
64,29,29,117,1648,1649,center,center,0.3773394227027893,-0.9260750412940979,0.30745235085487366,0.3014134168624878,0.9359696502057613,2,1,1,1,1
43,17,17,96,1664,1666,center,center,0.17701414227485657,0.9842082858085632,0.17457705736160278,1.093883752822876,0.9620916923868312,3,1,1,1,1
44,17,17,96,1671,1731,center,center,-0.46622270345687866,-0.8846673965454102,0.17725133895874023,1.0726633071899414,0.967261273240006,60,10,10,8,8
68,34,34,123,1682,1684,center,center,0.9805013537406921,0.19651220738887787,0.22347040474414825,0.37976154685020447,0.8043145576131687,3,1,1,1,1
69,35,35,124,1697,1705,center,center,0.6111481785774231,0.7915162444114685,0.24294519424438477,0.5539242625236511,0.920820299044855,9,3,3,3,3
72,36,36,131,1715,1765,center,center,0.4489918053150177,0.8935359120368958,0.17933686077594757,1.0476164817810059,0.9734740084939858,50,10,10,8,8
66,31,31,126,1725,1768,center,center,0.8449875116348267,0.5347859263420105,0.2782725393772125,0.38451147079467773,0.9571622969195172,44,10,10,8,8
70,35,35,127,1732,1732,center,center,0.0,0.0,0.27575331926345825,0.64420485496521,0.8524710442576062,1,1,1,1,1
71,35,35,128,1742,1743,right,right,0.9976904988288879,0.06792279332876205,0.2692968547344208,0.6308374404907227,0.62,2,1,1,1,1
67,31,31,129,1771,1771,center,center,0.0,0.0,0.28258129954338074,0.5914266705513,0.9808390361303779,1,1,1,1,1
73,36,36,131,1771,1776,center,center,-0.03274429589509964,0.9994637966156006,0.1766677051782608,1.064845323562622,0.951833759687764,6,2,2,2,2
74,36,36,131,1781,1884,center,center,0.0479709655046463,-0.9988486766815186,0.17936919629573822,1.0443174839019775,0.9511582516906574,104,10,10,8,8
92,37,37,132,1869,1901,center,center,0.5075754523277283,0.8616073131561279,0.2829687297344208,0.5764955878257751,1.0,33,10,10,8,8
93,37,37,132,1914,1929,center,center,0.9998766183853149,0.015707604587078094,0.26635393500328064,0.5635090470314026,0.9894358486363531,16,6,6,6,6
75,36,36,131,2026,2047,center,center,0.6314296722412109,0.7754331231117249,0.18611383438110352,0.933724045753479,0.9312286294478976,21,7,7,7,7
94,39,39,134,2043,2062,center,center,-0.6318163871765137,-0.7751181125640869,0.2811029553413391,0.41594675183296204,0.9312976975668271,20,7,7,7,7
76,36,36,131,2058,2059,center,center,-0.011625104583799839,-0.9999324083328247,0.19327659904956818,1.0476353168487549,1.0,2,1,1,1,1
101,40,40,136,2063,2063,center,center,0.0,0.0,0.28812819719314575,0.6251842379570007,1.0,1,1,1,1,1
77,36,36,131,2071,2076,center,center,-0.9385818243026733,-0.34505680203437805,0.18715494871139526,1.0814427137374878,1.0,5,2,2,2,2
95,39,39,134,2073,2102,center,center,0.5598899722099304,0.8285669684410095,0.28332066535949707,0.401356041431427,0.9517384492058396,30,10,10,8,8
78,36,36,131,2082,2087,center,center,-0.05734526738524437,0.9983543753623962,0.23618483543395996,0.9679868817329407,0.9882874176274437,5,2,2,2,2
102,41,41,132,2082,2102,right,right,0.4358563721179962,-0.9000162482261658,0.2160857766866684,0.7384731769561768,0.976999370452874,21,7,7,7,7
79,36,36,131,2093,2093,center,center,0.0,0.0,0.2103245109319687,1.054059624671936,0.9911111972157605,1,1,1,1,1
80,36,36,131,2101,2102,center,center,-0.9580968618392944,-0.2864442467689514,0.1974697709083557,1.0962624549865723,0.994419313919403,2,1,1,1,1
81,36,36,131,2105,2107,center,center,-0.03266948461532593,0.9994661808013916,0.19589321315288544,1.0969622135162354,0.9905596086204821,3,1,1,1,1
96,39,39,134,2105,2123,center,center,0.18994297087192535,-0.9817951321601868,0.28108322620391846,0.3696964681148529,0.8936443720851228,19,7,7,7,7
103,41,41,132,2105,2135,right,right,-0.9949745535850525,-0.10012795776128769,0.26112473011016846,0.6816598773002625,1.0,31,10,10,8,8
82,36,36,131,2127,2188,center,center,-0.9976019859313965,0.06921163201332092,0.19122019410133362,0.9820038080215454,0.9848747886510658,61,10,10,8,8
97,39,39,134,2138,2167,center,center,0.34866607189178467,0.9372469782829285,0.2908242344856262,0.40330028533935547,0.9835852960614944,30,10,10,8,8
104,41,41,132,2138,2179,right,right,0.0545647032558918,-0.9985101819038391,0.23243387043476105,0.6926957964897156,0.9999575617283952,41,10,10,8,8
105,43,43,141,2174,2213,center,center,0.32818320393562317,0.944614052772522,0.23193669319152832,0.450490802526474,0.9024878298317999,40,10,10,8,8
98,39,39,134,2188,2296,center,center,-0.7033079862594604,-0.7108852863311768,0.28136906027793884,0.46766963601112366,0.9987514543115082,109,10,10,8,8
106,45,45,132,2242,2299,center,right,0.9129310846328735,0.4081138074398041,0.22091448307037354,0.717212438583374,1.0,58,10,10,8,8
99,39,39,134,2300,2363,center,center,0.9875290989875793,0.15743622183799744,0.27390965819358826,0.42113009095191956,0.9873240953109528,63,10,10,8,8
107,47,47,142,2334,2386,center,center,-0.9977533221244812,0.06699466705322266,0.19658708572387695,1.0553420782089233,0.9848195966233343,53,10,10,8,8
100,39,39,134,2367,2373,center,center,0.48676440119743347,0.873533308506012,0.27965569496154785,0.5799741744995117,0.9362546205960853,6,2,2,2,2
108,48,48,134,2428,2440,center,center,-0.9836886525154114,0.17987950146198273,0.2924456298351288,0.5015272498130798,0.9452602895634374,12,4,4,4,4
114,49,49,143,2484,2484,right,right,0.0,0.0,0.14114117622375488,0.5123823285102844,0.7101144547325102,1,1,1,1,1
115,50,50,144,2510,2515,right,center,-0.6922746896743774,0.7216342091560364,0.23181591928005219,0.8441827893257141,0.9380904865724171,6,2,2,2,2
109,48,48,134,2577,2587,center,center,-0.8985936641693115,0.4387817084789276,0.28754550218582153,0.4062422513961792,0.9172136294036073,11,4,4,4,4
116,52,52,145,2705,2748,center,right,0.9683431386947632,-0.24962268769741058,0.1654745489358902,0.4387480318546295,0.5036462348436239,42,10,10,8,8
110,48,48,134,2713,2837,center,center,0.710685133934021,-0.7035101056098938,0.28406837582588196,0.4729490280151367,0.9997696876443196,124,10,10,8,8
117,54,54,146,2722,2732,right,right,-0.9376538395881653,-0.3475705087184906,0.2280670553445816,0.9816781282424927,0.978252617363484,11,4,4,4,4
83,36,36,131,2736,2740,center,center,-0.4925239384174347,0.8702988624572754,0.22836491465568542,1.0422823429107666,0.9883643091419466,5,2,2,2,2
118,54,54,146,2737,2737,right,right,0.0,0.0,0.2484651356935501,0.9018173217773438,0.9651924922231023,1,1,1,1,1
119,54,54,146,2741,2769,right,center,-0.8317798376083374,0.5551056861877441,0.2638057768344879,0.8548222184181213,0.997945984897102,29,10,10,8,8
120,56,56,146,2795,2796,right,right,-0.7161592245101929,0.6979368925094604,0.3119681477546692,0.6437398195266724,1.0,2,1,1,1,1
121,56,56,146,2801,2803,right,right,0.3509919345378876,-0.9363784790039062,0.29637157917022705,0.67615807056427,1.0,2,1,1,1,1
122,56,56,146,2808,2849,right,right,0.6407498717308044,-0.7677496671676636,0.2944807708263397,0.6263970732688904,1.0,42,10,10,8,8
84,36,36,131,2809,2810,center,center,0.6840081214904785,0.7294744849205017,0.25093743205070496,0.9474165439605713,0.9685800183151488,2,1,1,1,1
85,36,36,131,2813,2815,center,center,0.991929292678833,-0.1267925500869751,0.23897819221019745,0.9874711632728577,0.9648501143184768,3,1,1,1,1
86,36,36,131,2822,2862,center,center,-0.951757550239563,0.30685093998908997,0.18963994085788727,1.0708975791931152,0.9890492179142771,41,10,10,8,8
111,48,48,134,2841,2851,center,center,0.9893735647201538,0.14539600908756256,0.20030510425567627,0.6600167751312256,0.8791401345305561,11,4,4,4,4
112,48,48,148,2873,2879,right,right,-0.8627338409423828,0.5056584477424622,0.26568275690078735,0.4311947226524353,0.8442518870923772,6,2,2,2,2
113,48,48,134,2909,2917,center,center,-0.6138619780540466,-0.7894134521484375,0.28003937005996704,0.49455782771110535,0.9427098551019482,8,3,3,3,3
127,59,59,149,2910,2911,center,center,0.8991647362709045,-0.43761032819747925,0.2003796249628067,0.39515239000320435,0.6672646222253606,2,1,1,1,1
128,60,60,146,2937,3011,right,right,-0.1928100734949112,0.9812361001968384,0.29483762383461,0.6980942487716675,0.9902827691796606,75,10,10,8,8
87,36,36,131,2994,3028,center,right,0.830040693283081,-0.5577028393745422,0.18126380443572998,1.0242692232131958,0.9607398869293174,35,10,10,8,8
123,56,56,151,3004,3023,right,right,0.27741482853889465,-0.9607502222061157,0.29254886507987976,0.6807823181152344,0.9230899187362056,20,7,7,7,7
88,36,36,131,3033,3035,center,center,0.4832354187965393,0.8754904866218567,0.17373770475387573,1.0744982957839966,0.9406267459531468,3,1,1,1,1
89,36,36,131,3040,3076,center,center,0.4216741919517517,0.9067474007606506,0.18090417981147766,1.0266830921173096,0.9586715846726939,37,10,10,8,8
124,56,56,146,3047,3051,right,right,-0.6697200536727905,-0.742613673210144,0.29431337118148804,0.6372345089912415,0.9844751960164355,5,2,2,2,2
125,56,56,146,3076,3100,right,right,0.24665379524230957,0.9691036343574524,0.2864428460597992,0.7845379114151001,0.7952874590030082,24,8,8,8,8
90,36,36,131,3082,3082,center,center,0.0,0.0,0.16878657042980194,1.0987452268600464,0.9095517943509532,1,1,1,1,1
91,36,36,131,3099,3121,center,center,0.8134377598762512,-0.581652045249939,0.1787119358778,1.0661500692367554,0.9538356336814786,23,8,8,8,8
126,56,56,146,3113,3133,right,right,0.10844229906797409,-0.9941027760505676,0.2885969579219818,0.6428033113479614,0.62,21,7,7,7,7
129,66,66,158,3180,3185,center,center,-0.6047129034996033,0.7964435815811157,0.16769573092460632,0.9375290870666504,0.8827802240586262,6,2,2,2,2
130,66,66,159,3191,3284,center,right,0.9858905076980591,0.16739173233509064,0.2684171199798584,0.7647827863693237,0.962792536728615,93,10,10,8,8
133,67,67,163,3289,3293,center,center,0.8046132922172546,0.5937991142272949,0.15875720977783203,1.0619505643844604,0.8848728498122593,5,2,2,2,2
136,68,68,161,3289,3328,right,right,0.7879427075386047,-0.6157485246658325,0.24862347543239594,0.6410019397735596,0.7295452897007862,40,10,10,8,8
131,66,66,162,3299,3300,right,right,0.2141033560037613,0.9768109917640686,0.19847650825977325,0.8468248248100281,0.9153678057823837,2,1,1,1,1
134,67,67,163,3309,3352,center,center,-0.6428936123847961,-0.7659555077552795,0.1746690273284912,0.9992314577102661,0.9522655711444707,42,10,10,8,8
132,66,66,164,3323,3325,right,right,-0.07660946995019913,-0.9970611929893494,0.19122421741485596,0.36025187373161316,0.46200163047472076,2,1,1,1,1
137,76,76,165,3388,3388,center,center,0.0,0.0,0.2040807455778122,1.0195415019989014,0.9735145793380526,1,1,1,1,1
138,76,76,167,3396,3402,center,center,0.9741864800453186,0.22574469447135925,0.21824350953102112,0.9940358400344849,0.9583738701075554,7,3,3,3,3
140,69,69,166,3399,3407,right,center,-0.78587406873703,0.6183865070343018,0.26854002475738525,0.5810862183570862,0.9672223782569828,9,3,3,3,3
139,76,76,167,3415,3531,center,center,0.16638106107711792,-0.9860615730285645,0.1937706023454666,1.0528993606567383,0.9940213627441622,115,10,10,8,8
141,70,70,168,3422,3518,center,center,-0.9019416570663452,-0.4318579435348511,0.2858034372329712,0.4562211334705353,0.9671772202890686,97,10,10,8,8
142,71,71,169,3429,3615,right,right,-0.9317402839660645,0.36312538385391235,0.1957455277442932,0.34264615178108215,0.4624378456147119,187,10,10,8,8
143,72,72,170,3466,3487,right,right,0.5904800295829773,0.8070522546768188,0.16217948496341705,0.6584014892578125,0.7897956538662918,22,8,8,8,8
144,73,73,171,3517,3615,center,center,-0.9670009613037109,0.2547726333141327,0.2186395525932312,0.632235586643219,0.8799998665984459,99,10,10,8,8
145,74,74,170,3585,3591,right,right,-0.9225063920021057,-0.3859817385673523,0.15267302095890045,0.8387857675552368,0.790642657408665,7,3,3,3,3
135,67,67,163,3594,3614,center,center,-0.8754366040229797,0.4833330810070038,0.19244171679019928,1.0110716819763184,0.9841587406567565,21,7,7,7,7
